problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
arm_ur3_qp_  6,daqp,high_accuracy,0.0001084000105038,True,6.071532165918825e-17,2.0816681711721685e-17,4.77048955893622e-18
arm_ur3_qp_  6,daqp,low_accuracy,0.0001239999546669,True,6.071532165918825e-17,2.0816681711721685e-17,4.77048955893622e-18
arm_ur3_qp_  6,ecos,default,0.0006656000041402,True,0.0,8.00445935246398e-07,1.7115764599888447e-10
arm_ur3_qp_  6,ecos,high_accuracy,0.0005813999450765,True,0.0,8.00445935246398e-07,1.7115764599888447e-10
arm_ur3_qp_  6,ecos,low_accuracy,0.0005756000173278,True,0.0,8.00445935246398e-07,1.7115764599888447e-10
arm_ur3_qp_  6,highs,default,0.001105599978473,True,0.0,0.0033509416868425,4.8625646974276944e-05
arm_ur3_qp_  6,highs,high_accuracy,0.0009527999791316,True,0.0,0.0033509416868425,4.8625646974276944e-05
arm_ur3_qp_  6,highs,low_accuracy,0.0008612999808974,True,0.0,0.0033509416868425,4.8625646974276944e-05
arm_ur3_qp_  6,osqp,default,0.0005581000004895,True,1.2810977283971017e-06,5.2429458037762025e-05,3.9479930357463205e-07
arm_ur3_qp_  6,osqp,high_accuracy,0.0005151000223122,True,8.675097099009044e-12,8.488341878563599e-12,8.486826692799544e-13
arm_ur3_qp_  6,osqp,low_accuracy,0.0004683000151999,True,1.2810977283971017e-06,5.2429458037762025e-05,3.9479930357463205e-07
arm_ur3_qp_  6,proxqp,default,0.0047168000019155,True,3.386633129549843e-06,1.7474154588581478e-10,2.933632698032957e-07
arm_ur3_qp_  6,proxqp,high_accuracy,0.0048812999739311,True,5.967518042215847e-10,3.2996175236554854e-14,6.152683766115495e-11
arm_ur3_qp_  6,proxqp,low_accuracy,0.0031039999448694,True,6.748320026249768e-05,5.640783902471913e-09,4.209241906747482e-06
arm_ur3_qp_  6,quadprog,default,0.0001026000245474,True,3.469446951953614e-18,4.8572257327350605e-17,2.6020852139652106e-18
arm_ur3_qp_  6,quadprog,high_accuracy,0.0002067000023089,True,3.469446951953614e-18,4.8572257327350605e-17,2.6020852139652106e-18
arm_ur3_qp_  6,quadprog,low_accuracy,9.290000889450312e-05,True,3.469446951953614e-18,4.8572257327350605e-17,2.6020852139652106e-18
arm_ur3_qp_  6,scs,default,0.0006062999600544,True,2.370544515784695e-06,1.1452089558952605e-07,1.6108111693265668e-07
arm_ur3_qp_  6,scs,high_accuracy,0.0005021999822929,True,6.401777354753112e-10,1.9449518348804408e-10,5.6185998562052746e-11
arm_ur3_qp_  6,scs,low_accuracy,0.0005084999720565,True,2.370544515784695e-06,1.1452089558952605e-07,1.6108111693265668e-07
arm_ur3_qp_  7,clarabel,default,0.0003195999888703,True,0.0,5.0617166545012976e-14,9.936789095547902e-10
arm_ur3_qp_  7,clarabel,high_accuracy,0.0002990000066347,True,0.0,5.0617166545012976e-14,9.936789095547902e-10
arm_ur3_qp_  7,clarabel,low_accuracy,0.0003805000451393,True,0.0,4.163336342344337e-17,4.912238502308109e-06
arm_ur3_qp_  7,cvxopt,default,0.0110552999540232,True,0.0,2.775557561562892e-17,8.904245513184987e-08
arm_ur3_qp_  7,cvxopt,high_accuracy,0.0117061000200919,True,0.0,2.775557561562892e-17,8.904245513184987e-08
arm_ur3_qp_  7,cvxopt,low_accuracy,0.0095162999932654,True,0.0,2.775557561562892e-17,8.904245513184987e-08
arm_ur3_qp_  7,daqp,default,0.000123200006783,True,3.4694469519536136e-17,2.0816681711721685e-17,2.818925648462312e-18
arm_ur3_qp_  7,daqp,high_accuracy,0.0001316999550908,True,3.4694469519536136e-17,2.0816681711721685e-17,2.818925648462312e-18
arm_ur3_qp_  7,daqp,low_accuracy,0.0001160000101663,True,3.4694469519536136e-17,2.0816681711721685e-17,2.818925648462312e-18
arm_ur3_qp_  7,ecos,default,0.0010510000283829,True,0.0,1.2881743147591385e-06,7.515435006526933e-09
arm_ur3_qp_  7,ecos,high_accuracy,0.0006078000296838,True,0.0,1.2881743147591385e-06,7.515435006526933e-09
arm_ur3_qp_  7,ecos,low_accuracy,0.000776799977757,True,0.0,1.2881743147591385e-06,7.515435006526933e-09
arm_ur3_qp_  7,highs,default,0.000878199993167,True,0.0,0.0043483760425722,6.571879347813561e-05
arm_ur3_qp_  7,highs,high_accuracy,0.0008783999946899,True,0.0,0.0043483760425722,6.571879347813561e-05
arm_ur3_qp_  7,highs,low_accuracy,0.0008547999896109,True,0.0,0.0043483760425722,6.571879347813561e-05
arm_ur3_qp_  7,osqp,default,0.0004576999926939,True,1.3859352146101955e-06,4.168637443545868e-05,3.27429570241844e-07
arm_ur3_qp_  7,osqp,high_accuracy,0.0004900000058114,True,1.6991399606758328e-10,1.2211701823853869e-10,2.5142116904033892e-11
arm_ur3_qp_  7,osqp,low_accuracy,0.0005458000232465,True,8.546176861849719e-07,8.018291692057971e-07,1.4544621569807795e-07
arm_ur3_qp_  7,proxqp,default,0.0041104999836534,True,7.68439232941287e-06,2.880021824323842e-10,7.47233334336822e-07
arm_ur3_qp_  7,proxqp,high_accuracy,0.0048169000074267,True,8.931908164477863e-10,4.52585018073659e-14,8.038424309866897e-11
arm_ur3_qp_  7,proxqp,low_accuracy,0.0032649000058881,True,0.0001995187839955,8.747419635857234e-09,2.083002598701213e-05
arm_ur3_qp_  7,quadprog,default,9.019998833537102e-05,True,0.0,1.0104764247564899e-16,3.2526065174565133e-18
arm_ur3_qp_  7,quadprog,high_accuracy,0.0001082000089809,True,0.0,1.0104764247564899e-16,3.2526065174565133e-18
arm_ur3_qp_  7,quadprog,low_accuracy,9.869999485090376e-05,True,0.0,1.0104764247564899e-16,3.2526065174565133e-18
arm_ur3_qp_  7,scs,default,0.0005000000237487,True,1.4667399244647217e-05,1.564662673983255e-06,1.238934814679852e-06
arm_ur3_qp_  7,scs,high_accuracy,0.0005374999600462,True,8.09215541797137e-13,4.768139471110586e-13,7.311035457591154e-14
arm_ur3_qp_  7,scs,low_accuracy,0.000910600007046,True,1.4667399244647217e-05,1.564662673983255e-06,1.238934814679852e-06
arm_ur3_qp_  8,clarabel,default,0.0004744000034406,True,0.0,3.606800451486722e-14,7.27160283809508e-10
arm_ur3_qp_  8,clarabel,high_accuracy,0.0002948000328615,True,0.0,3.606800451486722e-14,7.27160283809508e-10
arm_ur3_qp_  8,clarabel,low_accuracy,0.0003933999687433,True,0.0,1.3877787807814457e-17,3.990535881204368e-06
arm_ur3_qp_  8,cvxopt,default,0.010079100029543,True,0.0,3.469446951953614e-18,6.268156927660348e-08
arm_ur3_qp_  8,cvxopt,high_accuracy,0.0111428999807685,True,0.0,3.469446951953614e-18,6.268156927660348e-08
arm_ur3_qp_  8,cvxopt,low_accuracy,0.0110043999738991,True,0.0,3.469446951953614e-18,6.268156927660348e-08
arm_ur3_qp_  8,daqp,default,0.0001128000440075,True,2.4286128663675302e-17,6.938893903907228e-18,1.5178830414797062e-18
arm_ur3_qp_  8,daqp,high_accuracy,0.0001788000226952,True,2.4286128663675302e-17,6.938893903907228e-18,1.5178830414797062e-18
arm_ur3_qp_  8,daqp,low_accuracy,0.0001451999996788,True,2.4286128663675302e-17,6.938893903907228e-18,1.5178830414797062e-18
arm_ur3_qp_  8,ecos,default,0.0005781999789178,True,0.0,5.792263656975716e-06,2.1703657166610716e-08
arm_ur3_qp_  8,ecos,high_accuracy,0.0005843000253662,True,0.0,5.792263656975716e-06,2.1703657166610716e-08
arm_ur3_qp_  8,ecos,low_accuracy,0.0007908000261522,True,0.0,5.792263656975716e-06,2.1703657166610716e-08
arm_ur3_qp_  8,highs,default,0.0008607000345364,True,0.0,0.0058514477192116,8.747193087055597e-05
arm_ur3_qp_  8,highs,high_accuracy,0.0012594999861903,True,0.0,0.0058514477192116,8.747193087055597e-05
arm_ur3_qp_  8,highs,low_accuracy,0.0008778999908827,True,0.0,0.0058514477192116,8.747193087055597e-05
arm_ur3_qp_  8,osqp,default,0.0004514000029303,True,1.486525330097327e-06,2.7297316158825915e-05,2.2167023165718493e-07
arm_ur3_qp_  8,osqp,high_accuracy,0.0006100000464357,True,8.0180653783124e-13,1.1402744251497654e-11,1.9447768048741487e-14
arm_ur3_qp_  8,osqp,low_accuracy,0.0004468000261113,True,1.486525330097327e-06,2.7297316158825915e-05,2.2167023165718493e-07
arm_ur3_qp_  8,proxqp,default,0.0028023000340908,True,1.925469024605456e-06,8.468523104987469e-11,1.8191169918200042e-07
arm_ur3_qp_  8,proxqp,high_accuracy,0.0037370999925769,True,1.2385568959327742e-10,6.6082122412991495e-15,9.722352263541456e-12
arm_ur3_qp_  8,proxqp,low_accuracy,0.0024424000293947,True,6.674864793297305e-05,1.74186846171851e-08,7.101809215053715e-06
arm_ur3_qp_  8,quadprog,default,0.0001267000334337,True,2.255140518769849e-17,4.163336342344337e-17,1.951563910473908e-18
arm_ur3_qp_  8,quadprog,high_accuracy,0.0001104999682866,True,2.255140518769849e-17,4.163336342344337e-17,1.951563910473908e-18
arm_ur3_qp_  8,quadprog,low_accuracy,0.0001525999978184,True,2.255140518769849e-17,4.163336342344337e-17,1.951563910473908e-18
arm_ur3_qp_  8,scs,default,0.0004961000522598,True,3.555542775001211e-05,6.677622215530041e-06,2.8236097431332597e-06
arm_ur3_qp_  8,scs,high_accuracy,0.0006762000266462,True,1.2058735954223463e-11,5.891526033259852e-12,1.2714842199945677e-12
arm_ur3_qp_  8,scs,low_accuracy,0.000487899989821,True,3.555542775001211e-05,6.677622215530041e-06,2.8236097431332597e-06
arm_ur3_qp_  9,clarabel,default,0.0004779000300914,True,0.0,1.9643334711446537e-14,4.4338746346336827e-10
arm_ur3_qp_  9,clarabel,high_accuracy,0.0002966999891214,True,0.0,1.9643334711446537e-14,4.4338746346336827e-10
arm_ur3_qp_  9,clarabel,low_accuracy,0.000300400017295,True,0.0,6.938893903907228e-18,2.946524208260982e-06
arm_ur3_qp_  9,cvxopt,default,0.0101409999770112,True,0.0,2.0816681711721685e-17,3.560243677105078e-08
arm_ur3_qp_  9,cvxopt,high_accuracy,0.0101703000254929,True,0.0,2.0816681711721685e-17,3.560243677105078e-08
arm_ur3_qp_  9,cvxopt,low_accuracy,0.0127428999985568,True,0.0,2.0816681711721685e-17,3.560243677105078e-08
arm_ur3_qp_  9,daqp,default,0.0001408000243827,True,1.0408340855860844e-17,6.938893903907228e-18,1.0842021724855044e-18
arm_ur3_qp_  9,daqp,high_accuracy,0.0001128000440075,True,1.0408340855860844e-17,6.938893903907228e-18,1.0842021724855044e-18
arm_ur3_qp_  9,daqp,low_accuracy,0.0001770000089891,True,1.0408340855860844e-17,6.938893903907228e-18,1.0842021724855044e-18
arm_ur3_qp_  9,ecos,default,0.0005833999603055,True,0.0,1.2236260389410223e-06,2.961215612930397e-08
arm_ur3_qp_  9,ecos,high_accuracy,0.0005954999942332,True,0.0,1.2236260389410223e-06,2.961215612930397e-08
arm_ur3_qp_  9,ecos,low_accuracy,0.0013264999724924,True,0.0,1.2236260389410223e-06,2.961215612930397e-08
arm_ur3_qp_  9,highs,default,0.0009778999956324,True,0.0,0.0059986703423348,8.550256752443619e-05
arm_ur3_qp_  9,highs,high_accuracy,0.0008438000222668,True,0.0,0.0059986703423348,8.550256752443619e-05
arm_ur3_qp_  9,highs,low_accuracy,0.0022887000232003,True,0.0,0.0059986703423348,8.550256752443619e-05
arm_ur3_qp_  9,osqp,default,0.0005429000011645,True,4.5708196952723445e-07,2.214454244074769e-07,3.847341407047997e-09
arm_ur3_qp_  9,osqp,high_accuracy,0.0009826999739743,True,6.973363553264277e-10,2.9102853619196206e-10,4.647315301684052e-11
arm_ur3_qp_  9,osqp,low_accuracy,0.0004768000217154,True,4.5708196952723445e-07,2.214454244074769e-07,3.847341407047997e-09
arm_ur3_qp_  9,proxqp,default,0.0031792999943718,True,4.243931042507976e-06,3.0177411936525844e-10,1.975144989913285e-07
arm_ur3_qp_  9,proxqp,high_accuracy,0.0038700999575667,True,2.5302390738168867e-10,2.1166879013434503e-14,1.8210130885848438e-11
arm_ur3_qp_  9,proxqp,low_accuracy,0.0025824999902397,True,0.0001353302129406,1.625812309904778e-08,2.855184146202585e-06
arm_ur3_qp_  9,quadprog,default,8.969998452812433e-05,True,0.0,1.713039432527097e-17,4.336808689942019e-19
arm_ur3_qp_  9,quadprog,high_accuracy,9.55999712459743e-05,True,0.0,1.713039432527097e-17,4.336808689942019e-19
arm_ur3_qp_  9,quadprog,low_accuracy,0.0001040999777615,True,0.0,1.713039432527097e-17,4.336808689942019e-19
arm_ur3_qp_  9,scs,default,0.000495399988722,True,2.2421124417602856e-05,1.2927273368890831e-05,1.7293916606433803e-06
arm_ur3_qp_  9,scs,high_accuracy,0.0005317000322975,True,7.682944558329297e-11,8.665011633560149e-12,3.494411574336831e-12
arm_ur3_qp_  9,scs,low_accuracy,0.000482200004626,True,2.2421124417602856e-05,1.2927273368890831e-05,1.7293916606433803e-06
arm_ur3_qp_ 10,clarabel,default,0.0002911999472416,True,0.0,1.6085291565862e-14,2.2940262775321407e-10
arm_ur3_qp_ 10,clarabel,high_accuracy,0.0003127999952994,True,0.0,1.6085291565862e-14,2.2940262775321407e-10
arm_ur3_qp_ 10,clarabel,low_accuracy,0.0009581999620422,True,0.0,1.0408340855860844e-17,1.8327744272140937e-06
arm_ur3_qp_ 10,cvxopt,default,0.0110201999777928,True,0.0,7.922087397432657e-18,1.988510979879579e-08
arm_ur3_qp_ 10,cvxopt,high_accuracy,0.0101719999802298,True,0.0,7.922087397432657e-18,1.988510979879579e-08
arm_ur3_qp_ 10,cvxopt,low_accuracy,0.0112895999918691,True,0.0,7.922087397432657e-18,1.988510979879579e-08
arm_ur3_qp_ 10,daqp,default,0.0001264999737031,True,3.469446951953614e-18,1.5612511283791264e-17,6.505213034913028e-19
arm_ur3_qp_ 10,daqp,high_accuracy,0.0001594999921508,True,3.469446951953614e-18,1.5612511283791264e-17,6.505213034913028e-19
arm_ur3_qp_ 10,daqp,low_accuracy,0.0001164000132121,True,3.469446951953614e-18,1.5612511283791264e-17,6.505213034913028e-19
arm_ur3_qp_ 10,ecos,default,0.0006225999677553,True,0.0,6.876206066980444e-07,3.293345806785683e-09
arm_ur3_qp_ 10,ecos,high_accuracy,0.0008176999981515,True,0.0,6.876206066980444e-07,3.293345806785683e-09
arm_ur3_qp_ 10,ecos,low_accuracy,0.0006461000302806,True,0.0,6.876206066980444e-07,3.293345806785683e-09
arm_ur3_qp_ 10,highs,default,0.000859500025399,True,0.0,0.0060206099609933,7.865040022627214e-05
arm_ur3_qp_ 10,highs,high_accuracy,0.000846899987664,True,0.0,0.0060206099609933,7.865040022627214e-05
arm_ur3_qp_ 10,highs,low_accuracy,0.0010037000174634,True,0.0,0.0060206099609933,7.865040022627214e-05
arm_ur3_qp_ 10,osqp,default,0.0004399000317789,True,1.2116892972806326e-05,1.4087982207142812e-05,4.521361797785693e-07
arm_ur3_qp_ 10,osqp,high_accuracy,0.0007704999879933,True,8.57468297754682e-11,1.5766641829554156e-11,6.662671716423096e-13
arm_ur3_qp_ 10,osqp,low_accuracy,0.0004719999851658,True,1.2116892972806326e-05,1.4087982207142812e-05,4.521361797785693e-07
arm_ur3_qp_ 10,proxqp,default,0.0026046999846585,True,1.365379648343712e-06,5.90029991011376e-11,3.5774179292730544e-08
arm_ur3_qp_ 10,proxqp,high_accuracy,0.0035518999793566,True,6.475835319375012e-11,4.068360232034607e-15,1.3566838624745614e-12
arm_ur3_qp_ 10,proxqp,low_accuracy,0.0023042000248096,True,4.5263219756216944e-05,2.254447819399763e-09,1.439494872882579e-06
arm_ur3_qp_ 10,quadprog,default,0.0001025000237859,True,5.204170427930421e-18,3.4694469519536136e-17,0.0
arm_ur3_qp_ 10,quadprog,high_accuracy,0.0001106000272557,True,5.204170427930421e-18,3.4694469519536136e-17,0.0
arm_ur3_qp_ 10,quadprog,low_accuracy,0.0001033000298775,True,5.204170427930421e-18,3.4694469519536136e-17,0.0
arm_ur3_qp_ 10,scs,default,0.0005058000097051,True,6.041057539301481e-06,1.8391780929297337e-06,9.355496306557437e-08
arm_ur3_qp_ 10,scs,high_accuracy,0.000814699975308,True,2.7289486642656516e-11,9.26155636557513e-12,5.338106259106247e-13
arm_ur3_qp_ 10,scs,low_accuracy,0.0004926999681629,True,6.041057539301481e-06,1.8391780929297337e-06,9.355496306557437e-08
arm_ur3_qp_ 11,clarabel,default,0.0003183999797329,True,0.0,8.673617379884035e-18,3.8906748051428545e-09
arm_ur3_qp_ 11,clarabel,high_accuracy,0.0003938999725505,True,0.0,1.3786883319534911e-14,3.918673575193342e-11
arm_ur3_qp_ 11,clarabel,low_accuracy,0.0003029000363312,True,0.0,6.383240290508407e-18,5.941769285683755e-06
arm_ur3_qp_ 11,cvxopt,default,0.0123646999709308,True,0.0,5.327029909951697e-18,1.501597643753169e-09
arm_ur3_qp_ 11,cvxopt,high_accuracy,0.0125117000425234,True,0.0,5.327029909951697e-18,1.501597643753169e-09
arm_ur3_qp_ 11,cvxopt,low_accuracy,0.0107207000255584,True,0.0,5.327029909951697e-18,1.501597643753169e-09
arm_ur3_qp_ 11,daqp,default,0.0001120999804697,True,3.469446951953614e-18,2.6020852139652106e-18,2.710505431213761e-20
arm_ur3_qp_ 11,daqp,high_accuracy,0.000135299982503,True,3.469446951953614e-18,2.6020852139652106e-18,2.710505431213761e-20
arm_ur3_qp_ 11,daqp,low_accuracy,0.0001110999728552,True,3.469446951953614e-18,2.6020852139652106e-18,2.710505431213761e-20
arm_ur3_qp_ 11,ecos,default,0.0007007999811321,True,0.0,6.570249437730033e-07,3.683772300261813e-09
arm_ur3_qp_ 11,ecos,high_accuracy,0.0005791000439785,True,0.0,6.570249437730033e-07,3.683772300261813e-09
arm_ur3_qp_ 11,ecos,low_accuracy,0.0005791999865323,True,0.0,6.570249437730033e-07,3.683772300261813e-09
arm_ur3_qp_ 11,highs,default,0.0019429000094532,True,0.0,0.0085173701695397,0.0001074213758304
arm_ur3_qp_ 11,highs,high_accuracy,0.001837899966631,True,0.0,0.0085173701695397,0.0001074213758304
arm_ur3_qp_ 11,highs,low_accuracy,0.0009141999762505,True,0.0,0.0085173701695397,0.0001074213758304
arm_ur3_qp_ 11,osqp,default,0.0005551000358536,True,6.271404341964826e-06,1.975877405733552e-06,9.616620058459271e-10
arm_ur3_qp_ 11,osqp,high_accuracy,0.0006306000286713,True,7.040409921721391e-13,1.7913795447022099e-13,1.1604486902655477e-15
arm_ur3_qp_ 11,osqp,low_accuracy,0.000442299991846,True,6.271404341964826e-06,1.975877405733552e-06,9.616620058459271e-10
arm_ur3_qp_ 11,proxqp,default,0.0025597999920137,True,0.0,4.827738529908018e-09,3.3815544221700258e-06
arm_ur3_qp_ 11,proxqp,high_accuracy,0.0041578999953344,True,8.114502819678293e-11,5.709842321177661e-15,6.106658283428282e-13
arm_ur3_qp_ 11,proxqp,low_accuracy,0.0032931999885477,True,0.0,4.827738529908018e-09,3.3815544221700258e-06
arm_ur3_qp_ 11,quadprog,default,0.0001029000268317,True,0.0,3.469446951953614e-18,2.710505431213761e-20
arm_ur3_qp_ 11,quadprog,high_accuracy,0.0001029999693855,True,0.0,3.469446951953614e-18,2.710505431213761e-20
arm_ur3_qp_ 11,quadprog,low_accuracy,0.0001144999987445,True,0.0,3.469446951953614e-18,2.710505431213761e-20
arm_ur3_qp_ 11,scs,default,0.0004720000433735,True,0.0,5.411134782834504e-05,4.365948980564015e-07
arm_ur3_qp_ 11,scs,high_accuracy,0.0004938999773003,True,8.877412693841789e-12,7.690097690582487e-12,1.2543439865345812e-13
arm_ur3_qp_ 11,scs,low_accuracy,0.0005802000523544,True,0.0,5.411134782834504e-05,4.365948980564015e-07
arm_ur3_qp_ 12,clarabel,default,0.0002947999746538,True,0.0,6.637587382125673e-14,4.972454411113561e-10
arm_ur3_qp_ 12,clarabel,high_accuracy,0.0003080000169575,True,0.0,6.637587382125673e-14,4.972454411113561e-10
arm_ur3_qp_ 12,clarabel,low_accuracy,0.0002946000313386,True,0.0,6.938893903907228e-18,3.024949687353053e-06
arm_ur3_qp_ 12,cvxopt,default,0.0107455999823287,True,0.0,1.0446497043156689e-17,1.965098812950592e-08
arm_ur3_qp_ 12,cvxopt,high_accuracy,0.00947809999343,True,0.0,1.0446497043156689e-17,1.965098812950592e-08
arm_ur3_qp_ 12,cvxopt,low_accuracy,0.0093346999492496,True,0.0,1.0446497043156689e-17,1.965098812950592e-08
arm_ur3_qp_ 12,daqp,default,0.0001112999743781,True,6.938893903907228e-18,3.0357660829594124e-18,5.421010862427522e-20
arm_ur3_qp_ 12,daqp,high_accuracy,0.0001281999866478,True,6.938893903907228e-18,3.0357660829594124e-18,5.421010862427522e-20
arm_ur3_qp_ 12,daqp,low_accuracy,0.0002233000122942,True,6.938893903907228e-18,3.0357660829594124e-18,5.421010862427522e-20
arm_ur3_qp_ 12,ecos,default,0.0005854000337421,True,0.0,3.7373416610711474e-06,1.1361618811053602e-07
arm_ur3_qp_ 12,ecos,high_accuracy,0.000575200014282,True,0.0,3.7373416610711474e-06,1.1361618811053602e-07
arm_ur3_qp_ 12,ecos,low_accuracy,0.0005956999957561,True,0.0,3.7373416610711474e-06,1.1361618811053602e-07
arm_ur3_qp_ 12,highs,default,0.001232499955222,True,0.0,0.0074055879067258,0.0001174723605591
arm_ur3_qp_ 12,highs,high_accuracy,0.0009033000096678,True,0.0,0.0074055879067258,0.0001174723605591
arm_ur3_qp_ 12,highs,low_accuracy,0.0008931999909691,True,0.0,0.0074055879067258,0.0001174723605591
arm_ur3_qp_ 12,osqp,default,0.0004564999835565,True,8.517605051047011e-06,3.32183145211086e-06,1.8207489746818414e-07
arm_ur3_qp_ 12,osqp,high_accuracy,0.0005859999801032,True,0.0,3.650781725539343e-10,1.532789325152384e-11
arm_ur3_qp_ 12,osqp,low_accuracy,0.0004571999888867,True,8.517605051047011e-06,3.32183145211086e-06,1.8207489746818414e-07
arm_ur3_qp_ 12,proxqp,default,0.0048646000213921,True,2.4666827230443444e-07,1.2601272456058688e-11,1.5507855347638743e-09
arm_ur3_qp_ 12,proxqp,high_accuracy,0.0067160000326111,True,1.6469484109826735e-10,7.972341862193255e-15,8.92325032223959e-13
arm_ur3_qp_ 12,proxqp,low_accuracy,0.0031448000227101,True,0.0006970012752267,5.910353983659689e-08,6.209197116805538e-06
arm_ur3_qp_ 12,quadprog,default,0.0001040999777615,True,0.0,7.386127300057499e-18,5.421010862427522e-20
arm_ur3_qp_ 12,quadprog,high_accuracy,0.0001066999975591,True,0.0,7.386127300057499e-18,5.421010862427522e-20
arm_ur3_qp_ 12,quadprog,low_accuracy,0.0001078000059351,True,0.0,7.386127300057499e-18,5.421010862427522e-20
arm_ur3_qp_ 12,scs,default,0.0005653999978676,True,0.0002987994618571,9.250626459378656e-05,3.955729672156503e-06
arm_ur3_qp_ 12,scs,high_accuracy,0.0006995000294409,True,0.0,2.162730715002392e-11,3.1096899686354484e-13
arm_ur3_qp_ 12,scs,low_accuracy,0.0004617999657057,True,0.0002987994618571,9.250626459378656e-05,3.955729672156503e-06
arm_ur3_qp_ 13,clarabel,default,0.0002978999982587,True,0.0,3.7050570498426625e-14,2.930640671545276e-10
arm_ur3_qp_ 13,clarabel,high_accuracy,0.0009091999963857,True,0.0,3.7050570498426625e-14,2.930640671545276e-10
arm_ur3_qp_ 13,clarabel,low_accuracy,0.0002988000051118,True,0.0,5.819116347637043e-18,2.011166756416785e-06
arm_ur3_qp_ 13,cvxopt,default,0.0106827999697998,True,0.0,8.673617379884035e-18,1.04957008097129e-08
arm_ur3_qp_ 13,cvxopt,high_accuracy,0.0115578999975696,True,0.0,8.673617379884035e-18,1.04957008097129e-08
arm_ur3_qp_ 13,cvxopt,low_accuracy,0.0093943999963812,True,0.0,8.673617379884035e-18,1.04957008097129e-08
arm_ur3_qp_ 13,daqp,default,0.0001272999797947,True,2.0816681711721685e-17,4.445228907190568e-18,1.0842021724855044e-19
arm_ur3_qp_ 13,daqp,high_accuracy,0.0001481999643146,True,2.0816681711721685e-17,4.445228907190568e-18,1.0842021724855044e-19
arm_ur3_qp_ 13,daqp,low_accuracy,0.0001467000111006,True,2.0816681711721685e-17,4.445228907190568e-18,1.0842021724855044e-19
arm_ur3_qp_ 13,ecos,default,0.0006074999691918,True,0.0,1.7643344434888503e-06,6.14294912463717e-09
arm_ur3_qp_ 13,ecos,high_accuracy,0.0005999999702908,True,0.0,1.7643344434888503e-06,6.14294912463717e-09
arm_ur3_qp_ 13,ecos,low_accuracy,0.0006261999951675,True,0.0,1.7643344434888503e-06,6.14294912463717e-09
arm_ur3_qp_ 13,highs,default,0.0009156000451184,True,0.0,0.005283911697992,0.0001267760076955
arm_ur3_qp_ 13,highs,high_accuracy,0.0009080999880097,True,0.0,0.005283911697992,0.0001267760076955
arm_ur3_qp_ 13,highs,low_accuracy,0.0009279999649152,True,0.0,0.005283911697992,0.0001267760076955
arm_ur3_qp_ 13,osqp,default,0.0004533000173978,True,1.783361864174382e-05,4.466514608992417e-06,4.167371729308701e-07
arm_ur3_qp_ 13,osqp,high_accuracy,0.0004683000151999,True,9.395286632019053e-12,2.502583210106657e-12,6.792808503186533e-14
arm_ur3_qp_ 13,osqp,low_accuracy,0.000536200008355,True,1.783361864174382e-05,4.466514608992417e-06,4.167371729308701e-07
arm_ur3_qp_ 13,proxqp,default,0.0035191000206395,True,6.865220787410919e-07,5.6219659136380606e-11,4.173847064519766e-09
arm_ur3_qp_ 13,proxqp,high_accuracy,0.004012799996417,True,6.73590825478465e-10,3.553946958771703e-14,7.847824495289812e-13
arm_ur3_qp_ 13,proxqp,low_accuracy,0.002313699980732,True,0.0007166684920196,9.1516703808886e-08,1.3973224109346718e-05
arm_ur3_qp_ 13,quadprog,default,9.31999529711902e-05,True,0.0,6.938893903907228e-18,1.626303258728257e-19
arm_ur3_qp_ 13,quadprog,high_accuracy,0.0001542000100016,True,0.0,6.938893903907228e-18,1.626303258728257e-19
arm_ur3_qp_ 13,quadprog,low_accuracy,0.0001016999594867,True,0.0,6.938893903907228e-18,1.626303258728257e-19
arm_ur3_qp_ 13,scs,default,0.0017632999806664,True,0.0,2.7282827559989034e-08,6.7321733023873766e-09
arm_ur3_qp_ 13,scs,high_accuracy,0.0005256999866105,True,0.0,2.3394070534921152e-11,3.99816920022833e-12
arm_ur3_qp_ 13,scs,low_accuracy,0.0004975000047124,True,0.0,2.7282827559989034e-08,6.7321733023873766e-09
arm_ur3_qp_ 14,clarabel,default,0.0003118000458925,True,0.0,2.8837003564133445e-14,3.688827301885807e-10
arm_ur3_qp_ 14,clarabel,high_accuracy,0.0002972999936901,True,0.0,2.8837003564133445e-14,3.688827301885807e-10
arm_ur3_qp_ 14,clarabel,low_accuracy,0.000414100009948,True,0.0,4.333420558153001e-18,2.5847534989887093e-06
arm_ur3_qp_ 14,cvxopt,default,0.010946900001727,True,0.0,1.0408340855860844e-17,7.500895026467131e-09
arm_ur3_qp_ 14,cvxopt,high_accuracy,0.0096513000316917,True,0.0,1.0408340855860844e-17,7.500895026467131e-09
arm_ur3_qp_ 14,cvxopt,low_accuracy,0.0120525999809615,True,0.0,1.0408340855860844e-17,7.500895026467131e-09
arm_ur3_qp_ 14,daqp,default,0.0001458000042475,True,0.0,3.469446951953614e-18,3.2526065174565133e-19
arm_ur3_qp_ 14,daqp,high_accuracy,0.0001567000290378,True,0.0,3.469446951953614e-18,3.2526065174565133e-19
arm_ur3_qp_ 14,daqp,low_accuracy,0.0001404000213369,True,0.0,3.469446951953614e-18,3.2526065174565133e-19
arm_ur3_qp_ 14,ecos,default,0.0005907999584451,True,0.0,1.5706598911073215e-06,1.400299348399076e-08
